// .text

func_80800000_jp = 0x80800000; // type:func
RO_FLT_808E0358_jp = 0x808E0358; // type:f32
RO_FLT_808E035C_jp = 0x808E035C; // type:f32
RO_FLT_808E0360_jp = 0x808E0360; // type:f32
RO_FLT_808E0364_jp = 0x808E0364; // type:f32
RO_FLT_808E0368_jp = 0x808E0368; // type:f32
RO_FLT_808E036C_jp = 0x808E036C; // type:f32
RO_FLT_808E0370_jp = 0x808E0370; // type:f32
jtbl_808E0374_jp = 0x808E0374; // type:jtbl
jtbl_808E03B4_jp = 0x808E03B4; // type:jtbl
RO_FLT_808E03E0_jp = 0x808E03E0; // type:f32
RO_FLT_808E03E4_jp = 0x808E03E4; // type:f32
RO_FLT_808E03E8_jp = 0x808E03E8; // type:f32
RO_FLT_808E03EC_jp = 0x808E03EC; // type:f32
RO_FLT_808E03F0_jp = 0x808E03F0; // type:f32
RO_FLT_808E03F4_jp = 0x808E03F4; // type:f32
RO_FLT_808E03F8_jp = 0x808E03F8; // type:f32
RO_FLT_808E03FC_jp = 0x808E03FC; // type:f32
RO_FLT_808E0400_jp = 0x808E0400; // type:f32
RO_FLT_808E0404_jp = 0x808E0404; // type:f32
RO_FLT_808E0408_jp = 0x808E0408; // type:f32
RO_FLT_808E040C_jp = 0x808E040C; // type:f32
RO_FLT_808E0410_jp = 0x808E0410; // type:f32
RO_FLT_808E0414_jp = 0x808E0414; // type:f32
RO_FLT_808E0418_jp = 0x808E0418; // type:f32
RO_FLT_808E041C_jp = 0x808E041C; // type:f32
RO_FLT_808E0420_jp = 0x808E0420; // type:f32
RO_FLT_808E0424_jp = 0x808E0424; // type:f32
RO_FLT_808E0428_jp = 0x808E0428; // type:f32
RO_FLT_808E042C_jp = 0x808E042C; // type:f32
RO_FLT_808E0430_jp = 0x808E0430; // type:f32
RO_FLT_808E0434_jp = 0x808E0434; // type:f32
RO_FLT_808E0438_jp = 0x808E0438; // type:f32
RO_FLT_808E043C_jp = 0x808E043C; // type:f32
RO_FLT_808E0440_jp = 0x808E0440; // type:f32
RO_FLT_808E0444_jp = 0x808E0444; // type:f32
RO_FLT_808E0448_jp = 0x808E0448; // type:f32
RO_FLT_808E044C_jp = 0x808E044C; // type:f32
RO_FLT_808E0450_jp = 0x808E0450; // type:f32
RO_FLT_808E0454_jp = 0x808E0454; // type:f32
RO_FLT_808E0458_jp = 0x808E0458; // type:f32
RO_FLT_808E045C_jp = 0x808E045C; // type:f32
jtbl_808E0460_jp = 0x808E0460; // type:jtbl
jtbl_808E0474_jp = 0x808E0474; // type:jtbl
RO_FLT_808E048C_jp = 0x808E048C; // type:f32
RO_FLT_808E0490_jp = 0x808E0490; // type:f32
RO_FLT_808E0494_jp = 0x808E0494; // type:f32
RO_FLT_808E0498_jp = 0x808E0498; // type:f32
RO_FLT_808E049C_jp = 0x808E049C; // type:f32
RO_FLT_808E04A0_jp = 0x808E04A0; // type:f32
RO_FLT_808E04A4_jp = 0x808E04A4; // type:f32
RO_FLT_808E04A8_jp = 0x808E04A8; // type:f32
RO_FLT_808E04AC_jp = 0x808E04AC; // type:f32
RO_FLT_808E04B0_jp = 0x808E04B0; // type:f32
RO_FLT_808E04B4_jp = 0x808E04B4; // type:f32
RO_FLT_808E04B8_jp = 0x808E04B8; // type:f32
RO_FLT_808E04BC_jp = 0x808E04BC; // type:f32
RO_FLT_808E04C0_jp = 0x808E04C0; // type:f32
D_808E04D0_jp = 0x808E04D0; //

// .text

func_808E4980_jp = 0x808E4980; // type:func
func_808E4B7C_jp = 0x808E4B7C; // type:func
func_808E4C04_jp = 0x808E4C04; // type:func
func_808E4D50_jp = 0x808E4D50; // type:func
func_808E4F40_jp = 0x808E4F40; // type:func
func_808E541C_jp = 0x808E541C; // type:func
func_808E5518_jp = 0x808E5518; // type:func
func_808E5648_jp = 0x808E5648; // type:func
func_808E5668_jp = 0x808E5668; // type:func
func_808E5774_jp = 0x808E5774; // type:func
func_808E57C0_jp = 0x808E57C0; // type:func

// .data

D_808E5920_jp = 0x808E5920; // type:u8
D_808E5924_jp = 0x808E5924; // type:s16
D_808E5928_jp = 0x808E5928; //
D_808E5934_jp = 0x808E5934; //

// .rodata

RO_STR_808E5940_jp = 0x808E5940; // type:asciz
RO_FLT_808E5954_jp = 0x808E5954; // type:f32
jtbl_808E5958_jp = 0x808E5958; // type:jtbl
RO_FLT_808E5970_jp = 0x808E5970; // type:f32
RO_FLT_808E5974_jp = 0x808E5974; // type:f32
RO_FLT_808E5978_jp = 0x808E5978; // type:f32
RO_FLT_808E597C_jp = 0x808E597C; // type:f32
RO_FLT_808E5980_jp = 0x808E5980; // type:f32
RO_FLT_808E5984_jp = 0x808E5984; // type:f32
RO_FLT_808E5988_jp = 0x808E5988; // type:f32
RO_FLT_808E598C_jp = 0x808E598C; // type:f32
RO_FLT_808E5990_jp = 0x808E5990; // type:f32
RO_FLT_808E5994_jp = 0x808E5994; // type:f32

// .text

func_808E5AB0_jp = 0x808E5AB0; // type:func
func_808E5D30_jp = 0x808E5D30; // type:func
func_808E5E20_jp = 0x808E5E20; // type:func
func_808E5E60_jp = 0x808E5E60; // type:func
func_808E5EF0_jp = 0x808E5EF0; // type:func
func_808E5FCC_jp = 0x808E5FCC; // type:func
func_808E6144_jp = 0x808E6144; // type:func
func_808E6304_jp = 0x808E6304; // type:func
func_808E6410_jp = 0x808E6410; // type:func
func_808E649C_jp = 0x808E649C; // type:func
func_808E6568_jp = 0x808E6568; // type:func
func_808E65F8_jp = 0x808E65F8; // type:func
func_808E6710_jp = 0x808E6710; // type:func
func_808E67E8_jp = 0x808E67E8; // type:func
func_808E6B34_jp = 0x808E6B34; // type:func
func_808E6C28_jp = 0x808E6C28; // type:func
func_808E6C78_jp = 0x808E6C78; // type:func
func_808E6CE4_jp = 0x808E6CE4; // type:func
func_808E6D34_jp = 0x808E6D34; // type:func
func_808E6F3C_jp = 0x808E6F3C; // type:func

// .data

D_808E6FB0_jp = 0x808E6FB0; //
D_808E6FD0_jp = 0x808E6FD0; //
D_FLT_808E6FF0_jp = 0x808E6FF0; // type:f32
D_FLT_808E6FF8_jp = 0x808E6FF8; // type:f32
D_FLT_808E7008_jp = 0x808E7008; // type:f32
D_FLT_808E7018_jp = 0x808E7018; // type:f32
D_FLT_808E7028_jp = 0x808E7028; // type:f32
D_808E7038_jp = 0x808E7038; // type:s16
D_FLT_808E703C_jp = 0x808E703C; // type:f32
D_808E7060_jp = 0x808E7060; //
D_808E706C_jp = 0x808E706C; //

// .rodata

RO_FLT_808E7080_jp = 0x808E7080; // type:f32
RO_FLT_808E7084_jp = 0x808E7084; // type:f32
RO_FLT_808E7088_jp = 0x808E7088; // type:f32
RO_FLT_808E708C_jp = 0x808E708C; // type:f32
RO_FLT_808E7090_jp = 0x808E7090; // type:f32
RO_FLT_808E7094_jp = 0x808E7094; // type:f32
RO_FLT_808E7098_jp = 0x808E7098; // type:f32
RO_FLT_808E709C_jp = 0x808E709C; // type:f32
RO_FLT_808E70A0_jp = 0x808E70A0; // type:f32

// .text

func_808E7200_jp = 0x808E7200; // type:func
func_808E73FC_jp = 0x808E73FC; // type:func
func_808E748C_jp = 0x808E748C; // type:func
func_808E7510_jp = 0x808E7510; // type:func
func_808E759C_jp = 0x808E759C; // type:func
func_808E764C_jp = 0x808E764C; // type:func
func_808E7690_jp = 0x808E7690; // type:func
func_808E7768_jp = 0x808E7768; // type:func
func_808E78C0_jp = 0x808E78C0; // type:func
func_808E7C34_jp = 0x808E7C34; // type:func
func_808E7D34_jp = 0x808E7D34; // type:func
func_808E7D5C_jp = 0x808E7D5C; // type:func
func_808E7F64_jp = 0x808E7F64; // type:func
func_808E7FB0_jp = 0x808E7FB0; // type:func

// .data

D_808E80C0_jp = 0x808E80C0; // type:s16
D_808E80C8_jp = 0x808E80C8; //
D_808E80D4_jp = 0x808E80D4; //

// .rodata

RO_FLT_808E80E0_jp = 0x808E80E0; // type:f32
RO_FLT_808E80E4_jp = 0x808E80E4; // type:f32
RO_FLT_808E80E8_jp = 0x808E80E8; // type:f32
RO_FLT_808E80EC_jp = 0x808E80EC; // type:f32
RO_FLT_808E80F0_jp = 0x808E80F0; // type:f32
jtbl_808E80F4_jp = 0x808E80F4; // type:jtbl
RO_FLT_808E8114_jp = 0x808E8114; // type:f32
RO_FLT_808E8118_jp = 0x808E8118; // type:f32

// .text

func_808E8220_jp = 0x808E8220; // type:func
func_808E8408_jp = 0x808E8408; // type:func
func_808E844C_jp = 0x808E844C; // type:func
func_808E85A0_jp = 0x808E85A0; // type:func
func_808E8800_jp = 0x808E8800; // type:func
func_808E8868_jp = 0x808E8868; // type:func
func_808E892C_jp = 0x808E892C; // type:func
func_808E8968_jp = 0x808E8968; // type:func
func_808E89B8_jp = 0x808E89B8; // type:func
func_808E8A04_jp = 0x808E8A04; // type:func

// .data

D_FLT_808E8BF0_jp = 0x808E8BF0; // type:f32
D_808E8C2C_jp = 0x808E8C2C; //
D_808E8C6C_jp = 0x808E8C6C; //
D_808E8C78_jp = 0x808E8C78; //

// .rodata

RO_FLT_808E8C90_jp = 0x808E8C90; // type:f32
RO_FLT_808E8C94_jp = 0x808E8C94; // type:f32
RO_FLT_808E8C98_jp = 0x808E8C98; // type:f32
RO_FLT_808E8C9C_jp = 0x808E8C9C; // type:f32
RO_FLT_808E8CA0_jp = 0x808E8CA0; // type:f32
RO_FLT_808E8CA4_jp = 0x808E8CA4; // type:f32

// .text

func_808E8D70_jp = 0x808E8D70; // type:func
func_808E901C_jp = 0x808E901C; // type:func
func_808E90C4_jp = 0x808E90C4; // type:func
func_808E9174_jp = 0x808E9174; // type:func
func_808E9258_jp = 0x808E9258; // type:func
func_808E9348_jp = 0x808E9348; // type:func
func_808E94F8_jp = 0x808E94F8; // type:func
func_808E95B4_jp = 0x808E95B4; // type:func
func_808E95C8_jp = 0x808E95C8; // type:func
func_808E9614_jp = 0x808E9614; // type:func

// .data

D_808E9930_jp = 0x808E9930; //
D_FLT_808E9938_jp = 0x808E9938; // type:f32
D_FLT_808E9950_jp = 0x808E9950; // type:f32
D_808E99BC_jp = 0x808E99BC; //
D_808E99C8_jp = 0x808E99C8; //
D_808E99D0_jp = 0x808E99D0; //

// .rodata

RO_FLT_808E99E0_jp = 0x808E99E0; // type:f32
RO_FLT_808E99E4_jp = 0x808E99E4; // type:f32
RO_FLT_808E99E8_jp = 0x808E99E8; // type:f32
RO_FLT_808E99EC_jp = 0x808E99EC; // type:f32

// .text

func_808E9AA0_jp = 0x808E9AA0; // type:func
func_808E9BE8_jp = 0x808E9BE8; // type:func
func_808E9C2C_jp = 0x808E9C2C; // type:func
func_808E9D40_jp = 0x808E9D40; // type:func
func_808EA020_jp = 0x808EA020; // type:func
func_808EA13C_jp = 0x808EA13C; // type:func
func_808EA150_jp = 0x808EA150; // type:func
func_808EA19C_jp = 0x808EA19C; // type:func

// .data

D_808EA1E0_jp = 0x808EA1E0; // type:u8
D_FLT_808EA1E4_jp = 0x808EA1E4; // type:f32
D_808EA1EC_jp = 0x808EA1EC; //
D_808EA1F4_jp = 0x808EA1F4; //

// .rodata

jtbl_808EA200_jp = 0x808EA200; // type:jtbl
RO_FLT_808EA214_jp = 0x808EA214; // type:f32
RO_FLT_808EA218_jp = 0x808EA218; // type:f32
RO_FLT_808EA21C_jp = 0x808EA21C; // type:f32

// .text

func_808EA2C0_jp = 0x808EA2C0; // type:func
func_808EA404_jp = 0x808EA404; // type:func
func_808EA448_jp = 0x808EA448; // type:func
func_808EA584_jp = 0x808EA584; // type:func
func_808EA778_jp = 0x808EA778; // type:func
func_808EA898_jp = 0x808EA898; // type:func
func_808EA8AC_jp = 0x808EA8AC; // type:func
func_808EA8F8_jp = 0x808EA8F8; // type:func

// .data

D_808EA940_jp = 0x808EA940; // type:s16
D_FLT_808EA944_jp = 0x808EA944; // type:f32
D_808EA94C_jp = 0x808EA94C; //
D_808EA954_jp = 0x808EA954; //

// .rodata

jtbl_808EA960_jp = 0x808EA960; // type:jtbl
RO_FLT_808EA994_jp = 0x808EA994; // type:f32
RO_FLT_808EA998_jp = 0x808EA998; // type:f32
RO_FLT_808EA99C_jp = 0x808EA99C; // type:f32

// .text

func_808EAA60_jp = 0x808EAA60; // type:func
func_808EAC8C_jp = 0x808EAC8C; // type:func
func_808EACD0_jp = 0x808EACD0; // type:func
func_808EAE0C_jp = 0x808EAE0C; // type:func
func_808EB350_jp = 0x808EB350; // type:func
func_808EB4A0_jp = 0x808EB4A0; // type:func
func_808EB508_jp = 0x808EB508; // type:func
func_808EB554_jp = 0x808EB554; // type:func

// .data

D_FLT_808EB5A0_jp = 0x808EB5A0; // type:f32
D_808EB5DC_jp = 0x808EB5DC; // type:s16
D_808EB5E0_jp = 0x808EB5E0; //
D_FLT_808EB620_jp = 0x808EB620; // type:f32
D_808EB628_jp = 0x808EB628; //
D_808EB630_jp = 0x808EB630; //

// .rodata

RO_FLT_808EB640_jp = 0x808EB640; // type:f32
RO_FLT_808EB644_jp = 0x808EB644; // type:f32
RO_FLT_808EB648_jp = 0x808EB648; // type:f32
RO_FLT_808EB64C_jp = 0x808EB64C; // type:f32
RO_FLT_808EB650_jp = 0x808EB650; // type:f32
RO_FLT_808EB654_jp = 0x808EB654; // type:f32

// .text

func_808EB720_jp = 0x808EB720; // type:func
func_808EB854_jp = 0x808EB854; // type:func
func_808EB954_jp = 0x808EB954; // type:func
func_808EBA24_jp = 0x808EBA24; // type:func
func_808EBA8C_jp = 0x808EBA8C; // type:func
bPI_actor_move = 0x808EBAF8; // type:func
func_808EBB4C_jp = 0x808EBB4C; // type:func
func_808EBC7C_jp = 0x808EBC7C; // type:func
bPI_actor_draw = 0x808EBD28; // type:func

// .data

BgPoliceItem_Profile = 0x808EBD70; //
D_808EBD94_jp = 0x808EBD94; //
D_808EBE00_jp = 0x808EBE00; //
D_FLT_808EBE6C_jp = 0x808EBE6C; // type:f32

// .rodata

RO_STR_808EBEB0_jp = 0x808EBEB0; // type:asciz
RO_FLT_808EBED0_jp = 0x808EBED0; // type:f32

// .bss

B_808EBEE0_jp = 0x808EBEE0; //
B_808EBEE8_jp = 0x808EBEE8; //

// .text

bPTI_actor_ct = 0x808EBF90; // type:func
bPTI_actor_draw = 0x808EBFD8; // type:func

// .data

BgPostItem_Profile = 0x808EC150; //
D_FLT_808EC174_jp = 0x808EC174; // type:f32

// .rodata

RO_FLT_808EC190_jp = 0x808EC190; // type:f32

// .text

func_808EC1D0_jp = 0x808EC1D0; // type:func
func_808EC2FC_jp = 0x808EC2FC; // type:func
func_808EC4E0_jp = 0x808EC4E0; // type:func
func_808EC664_jp = 0x808EC664; // type:func
func_808EC694_jp = 0x808EC694; // type:func
func_808EC818_jp = 0x808EC818; // type:func
func_808EC954_jp = 0x808EC954; // type:func
func_808EC9A8_jp = 0x808EC9A8; // type:func
func_808ECA5C_jp = 0x808ECA5C; // type:func
func_808ECDE8_jp = 0x808ECDE8; // type:func
func_808ECE58_jp = 0x808ECE58; // type:func
func_808ECEA0_jp = 0x808ECEA0; // type:func
func_808ECFD8_jp = 0x808ECFD8; // type:func
func_808ED020_jp = 0x808ED020; // type:func
func_808ED088_jp = 0x808ED088; // type:func
func_808ED2CC_jp = 0x808ED2CC; // type:func
func_808ED354_jp = 0x808ED354; // type:func
func_808ED550_jp = 0x808ED550; // type:func
func_808ED594_jp = 0x808ED594; // type:func
func_808ED660_jp = 0x808ED660; // type:func
func_808ED704_jp = 0x808ED704; // type:func
func_808ED89C_jp = 0x808ED89C; // type:func
func_808ED8F4_jp = 0x808ED8F4; // type:func
func_808EDAAC_jp = 0x808EDAAC; // type:func
func_808EDB14_jp = 0x808EDB14; // type:func
func_808EDB74_jp = 0x808EDB74; // type:func
func_808EDD38_jp = 0x808EDD38; // type:func
func_808EDF2C_jp = 0x808EDF2C; // type:func
func_808EE00C_jp = 0x808EE00C; // type:func
func_808EE090_jp = 0x808EE090; // type:func
func_808EE2D0_jp = 0x808EE2D0; // type:func
func_808EE82C_jp = 0x808EE82C; // type:func
func_808EE868_jp = 0x808EE868; // type:func
func_808EEA24_jp = 0x808EEA24; // type:func
func_808EEB10_jp = 0x808EEB10; // type:func
func_808EEC5C_jp = 0x808EEC5C; // type:func
func_808EED04_jp = 0x808EED04; // type:func
func_808EED54_jp = 0x808EED54; // type:func
func_808EEFD8_jp = 0x808EEFD8; // type:func
func_808EF0F4_jp = 0x808EF0F4; // type:func
func_808EF300_jp = 0x808EF300; // type:func
func_808EF3E4_jp = 0x808EF3E4; // type:func
func_808EF590_jp = 0x808EF590; // type:func
func_808EF6C4_jp = 0x808EF6C4; // type:func
func_808EF89C_jp = 0x808EF89C; // type:func
func_808EF9D4_jp = 0x808EF9D4; // type:func
func_808EFA90_jp = 0x808EFA90; // type:func
func_808EFAF8_jp = 0x808EFAF8; // type:func
func_808EFC54_jp = 0x808EFC54; // type:func
func_808EFC74_jp = 0x808EFC74; // type:func
func_808EFCC0_jp = 0x808EFCC0; // type:func
func_808EFD34_jp = 0x808EFD34; // type:func
func_808EFD98_jp = 0x808EFD98; // type:func
func_808EFDFC_jp = 0x808EFDFC; // type:func
func_808F0218_jp = 0x808F0218; // type:func
func_808F0290_jp = 0x808F0290; // type:func
func_808F0330_jp = 0x808F0330; // type:func
func_808F0408_jp = 0x808F0408; // type:func
func_808F0590_jp = 0x808F0590; // type:func
func_808F0784_jp = 0x808F0784; // type:func
func_808F0978_jp = 0x808F0978; // type:func
func_808F0B2C_jp = 0x808F0B2C; // type:func
func_808F0BF8_jp = 0x808F0BF8; // type:func
func_808F0CE0_jp = 0x808F0CE0; // type:func
func_808F0D68_jp = 0x808F0D68; // type:func
func_808F104C_jp = 0x808F104C; // type:func
func_808F1120_jp = 0x808F1120; // type:func
func_808F1168_jp = 0x808F1168; // type:func
func_808F1214_jp = 0x808F1214; // type:func
func_808F14F0_jp = 0x808F14F0; // type:func
func_808F1638_jp = 0x808F1638; // type:func
func_808F1964_jp = 0x808F1964; // type:func
func_808F19E0_jp = 0x808F19E0; // type:func
func_808F1BAC_jp = 0x808F1BAC; // type:func
func_808F1C3C_jp = 0x808F1C3C; // type:func
func_808F1CB0_jp = 0x808F1CB0; // type:func
func_808F1FE4_jp = 0x808F1FE4; // type:func
func_808F20A4_jp = 0x808F20A4; // type:func
func_808F2294_jp = 0x808F2294; // type:func
func_808F2728_jp = 0x808F2728; // type:func
func_808F27A8_jp = 0x808F27A8; // type:func
func_808F281C_jp = 0x808F281C; // type:func
func_808F2868_jp = 0x808F2868; // type:func
func_808F28C4_jp = 0x808F28C4; // type:func
func_808F29A4_jp = 0x808F29A4; // type:func
func_808F2A84_jp = 0x808F2A84; // type:func
func_808F2ADC_jp = 0x808F2ADC; // type:func
func_808F2BC0_jp = 0x808F2BC0; // type:func
func_808F2D08_jp = 0x808F2D08; // type:func
func_808F2D98_jp = 0x808F2D98; // type:func
func_808F2E70_jp = 0x808F2E70; // type:func
func_808F2F38_jp = 0x808F2F38; // type:func
func_808F2FD0_jp = 0x808F2FD0; // type:func
func_808F3108_jp = 0x808F3108; // type:func
func_808F3244_jp = 0x808F3244; // type:func
func_808F32DC_jp = 0x808F32DC; // type:func
func_808F346C_jp = 0x808F346C; // type:func
func_808F360C_jp = 0x808F360C; // type:func
func_808F3698_jp = 0x808F3698; // type:func
func_808F3724_jp = 0x808F3724; // type:func
bCI_actor_ct = 0x808F3900; // type:func
bCI_actor_dt = 0x808F3B78; // type:func
func_808F3BB0_jp = 0x808F3BB0; // type:func
bCI_actor_move = 0x808F3BE8; // type:func
bCI_actor_draw = 0x808F3C84; // type:func

// .data

BgCherryItem_Profile = 0x808F3CC0; //
D_808F3CE4_jp = 0x808F3CE4; //
D_808F3D24_jp = 0x808F3D24; //
D_808F3D64_jp = 0x808F3D64; //
D_808F42A4_jp = 0x808F42A4; //
D_808F4694_jp = 0x808F4694; //
D_808F46A0_jp = 0x808F46A0; //
D_808F471C_jp = 0x808F471C; //
D_808F4724_jp = 0x808F4724; //
D_808F472C_jp = 0x808F472C; //
D_808F4734_jp = 0x808F4734; //
D_808F473C_jp = 0x808F473C; //
D_808F4744_jp = 0x808F4744; //
D_808F474C_jp = 0x808F474C; //
D_808F4754_jp = 0x808F4754; //
D_808F475C_jp = 0x808F475C; //
D_808F4764_jp = 0x808F4764; //
D_808F476C_jp = 0x808F476C; //
D_808F4774_jp = 0x808F4774; //
D_808F477C_jp = 0x808F477C; //
D_808F4784_jp = 0x808F4784; //
D_808F478C_jp = 0x808F478C; //
D_808F4794_jp = 0x808F4794; //
D_808F479C_jp = 0x808F479C; //
D_808F47A4_jp = 0x808F47A4; //
D_808F47AC_jp = 0x808F47AC; //
D_808F47B4_jp = 0x808F47B4; //
D_808F47BC_jp = 0x808F47BC; //
D_808F47C4_jp = 0x808F47C4; //
D_808F47C8_jp = 0x808F47C8; //
D_808F47CC_jp = 0x808F47CC; //
D_808F47D8_jp = 0x808F47D8; //
D_808F47E4_jp = 0x808F47E4; //
D_808F47F0_jp = 0x808F47F0; //
D_808F47FC_jp = 0x808F47FC; //
D_808F4808_jp = 0x808F4808; //
D_808F4814_jp = 0x808F4814; //
D_808F4818_jp = 0x808F4818; //
D_808F481C_jp = 0x808F481C; //
D_808F483C_jp = 0x808F483C; //
D_808F485C_jp = 0x808F485C; //
D_808F487C_jp = 0x808F487C; //
D_808F489C_jp = 0x808F489C; //
D_808F48BC_jp = 0x808F48BC; //
D_808F48DC_jp = 0x808F48DC; //
D_808F48FC_jp = 0x808F48FC; //
D_808F491C_jp = 0x808F491C; //
D_808F493C_jp = 0x808F493C; //
D_808F495C_jp = 0x808F495C; //
D_808F497C_jp = 0x808F497C; //
D_808F499C_jp = 0x808F499C; //
D_808F49D4_jp = 0x808F49D4; //
D_808F49DC_jp = 0x808F49DC; //
D_808F49E4_jp = 0x808F49E4; //
D_808F49EC_jp = 0x808F49EC; //
D_808F49F4_jp = 0x808F49F4; //
D_808F49FC_jp = 0x808F49FC; //
D_808F4A04_jp = 0x808F4A04; //
D_808F4A0C_jp = 0x808F4A0C; //
D_808F4A10_jp = 0x808F4A10; //
D_808F4A14_jp = 0x808F4A14; //
D_808F4A18_jp = 0x808F4A18; //
D_808F4A1C_jp = 0x808F4A1C; //
D_808F4A20_jp = 0x808F4A20; //
D_808F4A40_jp = 0x808F4A40; //
D_808F4A60_jp = 0x808F4A60; //
D_808F4A80_jp = 0x808F4A80; //
D_808F4AA0_jp = 0x808F4AA0; //
D_808F4AB0_jp = 0x808F4AB0; //
D_808F4AB8_jp = 0x808F4AB8; //
D_808F4ABC_jp = 0x808F4ABC; //
D_808F4AC4_jp = 0x808F4AC4; //
D_808F4AC8_jp = 0x808F4AC8; //
D_808F4AE8_jp = 0x808F4AE8; //
D_808F4AF8_jp = 0x808F4AF8; //
D_808F4B00_jp = 0x808F4B00; //
D_808F4B04_jp = 0x808F4B04; //
D_808F4B0C_jp = 0x808F4B0C; //
D_808F4B10_jp = 0x808F4B10; //
D_808F4B30_jp = 0x808F4B30; //
D_808F4B40_jp = 0x808F4B40; //
D_808F4B48_jp = 0x808F4B48; //
D_808F4B4C_jp = 0x808F4B4C; //
D_808F4B54_jp = 0x808F4B54; //
D_808F4B58_jp = 0x808F4B58; //
D_808F4B78_jp = 0x808F4B78; //
D_808F4B88_jp = 0x808F4B88; //
D_808F4B90_jp = 0x808F4B90; //
D_808F4B94_jp = 0x808F4B94; //
D_808F4B9C_jp = 0x808F4B9C; //
D_808F4BA0_jp = 0x808F4BA0; //
D_808F4BC0_jp = 0x808F4BC0; //
D_808F4BD0_jp = 0x808F4BD0; //
D_808F4BD8_jp = 0x808F4BD8; //
D_808F4BDC_jp = 0x808F4BDC; //
D_808F4BE4_jp = 0x808F4BE4; //
D_808F4BE8_jp = 0x808F4BE8; //
D_808F4C08_jp = 0x808F4C08; //
D_808F4C74_jp = 0x808F4C74; //
D_808F4C7C_jp = 0x808F4C7C; //
D_808F4C80_jp = 0x808F4C80; //
D_808F4CA0_jp = 0x808F4CA0; //
D_808F4CA8_jp = 0x808F4CA8; //
D_808F4CAC_jp = 0x808F4CAC; //
D_808F4CCC_jp = 0x808F4CCC; //
D_808F4D38_jp = 0x808F4D38; //
D_808F4D40_jp = 0x808F4D40; //
D_808F4D44_jp = 0x808F4D44; //
D_808F4D64_jp = 0x808F4D64; //
D_808F4D6C_jp = 0x808F4D6C; //
D_808F4D70_jp = 0x808F4D70; //
D_808F4D90_jp = 0x808F4D90; //
D_808F4DB0_jp = 0x808F4DB0; //
D_808F4DB8_jp = 0x808F4DB8; //
D_808F4DC0_jp = 0x808F4DC0; //
D_808F4DC8_jp = 0x808F4DC8; //
D_808F4DD0_jp = 0x808F4DD0; //
D_808F4DD4_jp = 0x808F4DD4; //
D_808F4DD8_jp = 0x808F4DD8; //
D_808F4DDC_jp = 0x808F4DDC; //
D_808F4DE0_jp = 0x808F4DE0; //
D_808F4E00_jp = 0x808F4E00; //
D_808F4E20_jp = 0x808F4E20; //
D_808F4E40_jp = 0x808F4E40; //
D_808F4E60_jp = 0x808F4E60; //
D_808F4E70_jp = 0x808F4E70; //
D_808F4E78_jp = 0x808F4E78; //
D_808F4E7C_jp = 0x808F4E7C; //
D_808F4E9C_jp = 0x808F4E9C; //
D_808F4EA4_jp = 0x808F4EA4; //
D_808F4EAC_jp = 0x808F4EAC; //
D_808F4EB0_jp = 0x808F4EB0; //
D_808F4ED0_jp = 0x808F4ED0; //
D_808F4EDC_jp = 0x808F4EDC; //
D_808F4EE8_jp = 0x808F4EE8; //
D_808F4EF4_jp = 0x808F4EF4; //
D_808F4EFC_jp = 0x808F4EFC; //
D_808F4F08_jp = 0x808F4F08; //
D_808F4F38_jp = 0x808F4F38; //
D_808F4F40_jp = 0x808F4F40; //
D_808F4F48_jp = 0x808F4F48; //
D_808F4F4C_jp = 0x808F4F4C; //
D_808F4F6C_jp = 0x808F4F6C; //
D_808F4F8C_jp = 0x808F4F8C; //
D_808F4FAC_jp = 0x808F4FAC; //
D_808F4FCC_jp = 0x808F4FCC; //
D_808F4FEC_jp = 0x808F4FEC; //
D_808F4FF4_jp = 0x808F4FF4; //
D_808F4FFC_jp = 0x808F4FFC; //
D_808F5000_jp = 0x808F5000; //
D_808F5020_jp = 0x808F5020; //
D_808F502C_jp = 0x808F502C; //
D_808F5038_jp = 0x808F5038; //
D_808F5044_jp = 0x808F5044; //
D_808F504C_jp = 0x808F504C; //
D_808F5054_jp = 0x808F5054; //
D_808F5058_jp = 0x808F5058; //
D_808F5078_jp = 0x808F5078; //
D_808F5080_jp = 0x808F5080; //
D_808F5088_jp = 0x808F5088; //
D_808F508C_jp = 0x808F508C; //
D_808F50AC_jp = 0x808F50AC; //
D_808F50B4_jp = 0x808F50B4; //
D_808F50BC_jp = 0x808F50BC; //
D_808F50C0_jp = 0x808F50C0; //
D_808F50E0_jp = 0x808F50E0; //
D_808F50E8_jp = 0x808F50E8; //
D_808F50F0_jp = 0x808F50F0; //
D_808F50F4_jp = 0x808F50F4; //
D_808F5114_jp = 0x808F5114; //
D_808F511C_jp = 0x808F511C; //
D_808F5124_jp = 0x808F5124; //
D_808F5128_jp = 0x808F5128; //
D_808F5148_jp = 0x808F5148; //
D_808F5150_jp = 0x808F5150; //
D_808F5158_jp = 0x808F5158; //
D_808F515C_jp = 0x808F515C; //
D_808F517C_jp = 0x808F517C; //
D_808F5184_jp = 0x808F5184; //
D_808F518C_jp = 0x808F518C; //
D_808F5190_jp = 0x808F5190; //
D_808F51B0_jp = 0x808F51B0; //
D_808F51B8_jp = 0x808F51B8; //
