// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
func_80092034_jp = 0x80092034; // type:func
func_800921D0_jp = 0x800921D0; // type:func
func_80092440_jp = 0x80092440; // type:func
func_80092468_jp = 0x80092468; // type:func
func_800924CC_jp = 0x800924CC; // type:func
func_80092538_jp = 0x80092538; // type:func
func_8009264C_jp = 0x8009264C; // type:func
Balloon_init = 0x800928C0; // type:func
Balloon_move = 0x800928E8; // type:func
func_80092B7C_jp = 0x80092B7C; // type:func
func_80092B8C_jp = 0x80092B8C; // type:func
func_80092BA0_jp = 0x80092BA0; // type:func
func_80092BE8_jp = 0x80092BE8; // type:func
mHsRm_GetHuusuiRoom = 0x80092C2C; // type:func
mHandbill_Set_free_str = 0x80092D10; // type:func
func_80092E14_jp = 0x80092E14; // type:func
func_80092E80_jp = 0x80092E80; // type:func
func_80092FC4_jp = 0x80092FC4; // type:func
func_800930B0_jp = 0x800930B0; // type:func
func_800930D8_jp = 0x800930D8; // type:func
func_80093104_jp = 0x80093104; // type:func
func_80093130_jp = 0x80093130; // type:func
func_8009315C_jp = 0x8009315C; // type:func
func_80093188_jp = 0x80093188; // type:func
func_800931B4_jp = 0x800931B4; // type:func
func_800931E0_jp = 0x800931E0; // type:func
func_8009320C_jp = 0x8009320C; // type:func
func_80093238_jp = 0x80093238; // type:func
func_80093264_jp = 0x80093264; // type:func
func_80093290_jp = 0x80093290; // type:func
func_800932BC_jp = 0x800932BC; // type:func
func_800932E8_jp = 0x800932E8; // type:func
func_80093314_jp = 0x80093314; // type:func
func_80093340_jp = 0x80093340; // type:func
func_8009336C_jp = 0x8009336C; // type:func
func_80093398_jp = 0x80093398; // type:func
func_800933C4_jp = 0x800933C4; // type:func
func_800933F0_jp = 0x800933F0; // type:func
func_8009341C_jp = 0x8009341C; // type:func
func_80093478_jp = 0x80093478; // type:func
func_80093520_jp = 0x80093520; // type:func
func_800935F8_jp = 0x800935F8; // type:func
func_80093738_jp = 0x80093738; // type:func
func_80093878_jp = 0x80093878; // type:func
func_800939B8_jp = 0x800939B8; // type:func
func_80093B28_jp = 0x80093B28; // type:func
func_80093C98_jp = 0x80093C98; // type:func
func_80093DA8_jp = 0x80093DA8; // type:func
mHandbill_Load_HandbillFromRom = 0x80093F04; // type:func
mHandbill_Load_HandbillFromRom2 = 0x80093F54; // type:func
func_80093F94_jp = 0x80093F94; // type:func
func_800940A8_jp = 0x800940A8; // type:func
func_800941B0_jp = 0x800941B0; // type:func
func_800942A0_jp = 0x800942A0; // type:func
func_80094400_jp = 0x80094400; // type:func
mHandbillz_load = 0x800944B8; // type:func
func_80094520_jp = 0x80094520; // type:func
func_80094690_jp = 0x80094690; // type:func
mHm_SetNowHome = 0x800946D0; // type:func
func_80094744_jp = 0x80094744; // type:func
func_800947C0_jp = 0x800947C0; // type:func
func_8009480C_jp = 0x8009480C; // type:func
func_800949B0_jp = 0x800949B0; // type:func
func_800949D8_jp = 0x800949D8; // type:func
func_80094A04_jp = 0x80094A04; // type:func
mHm_CheckRehouseOrder = 0x80094A90; // type:func
mHS_house_init = 0x80094BE0; // type:func
mHS_get_arrange_idx = 0x80094BF4; // type:func
func_80094C10_jp = 0x80094C10; // type:func
func_80094C44_jp = 0x80094C44; // type:func
func_80094CAC_jp = 0x80094CAC; // type:func
func_80094DD0_jp = 0x80094DD0; // type:func
func_80094E10_jp = 0x80094E10; // type:func
mLd_CheckCmpLandName = 0x80094E38; // type:func
mLd_CheckCmpLand = 0x80094E90; // type:func
mLd_ClearLandName = 0x80094EE0; // type:func
mLd_CopyLandName = 0x80094F04; // type:func
func_80094F24_jp = 0x80094F24; // type:func
func_80094F84_jp = 0x80094F84; // type:func
func_8009504C_jp = 0x8009504C; // type:func
mLd_GetLandName = 0x800950D8; // type:func
func_800950E8_jp = 0x800950E8; // type:func
func_8009519C_jp = 0x8009519C; // type:func
mLd_PlayerManKindCheck = 0x800951C0; // type:func
mLd_CheckThisLand = 0x800951E4; // type:func
func_80095218_jp = 0x80095218; // type:func
mLd_LandDataInit = 0x8009524C; // type:func
func_80095280_jp = 0x80095280; // type:func
func_800952A4_jp = 0x800952A4; // type:func
func_800952D0_jp = 0x800952D0; // type:func
func_80095390_jp = 0x80095390; // type:func
func_800953B0_jp = 0x800953B0; // type:func
func_80095414_jp = 0x80095414; // type:func
func_8009542C_jp = 0x8009542C; // type:func
func_80095470_jp = 0x80095470; // type:func
func_80095628_jp = 0x80095628; // type:func
func_800957E4_jp = 0x800957E4; // type:func
func_80095844_jp = 0x80095844; // type:func
func_800958BC_jp = 0x800958BC; // type:func
func_8009593C_jp = 0x8009593C; // type:func
func_800959AC_jp = 0x800959AC; // type:func
func_80095A2C_jp = 0x80095A2C; // type:func
func_80095AD4_jp = 0x80095AD4; // type:func
func_80095B50_jp = 0x80095B50; // type:func
func_80095BC4_jp = 0x80095BC4; // type:func
func_80095C88_jp = 0x80095C88; // type:func
func_80095C98_jp = 0x80095C98; // type:func
func_80095E08_jp = 0x80095E08; // type:func
func_80095F30_jp = 0x80095F30; // type:func
func_80095FE0_jp = 0x80095FE0; // type:func
func_800961B8_jp = 0x800961B8; // type:func
func_80096228_jp = 0x80096228; // type:func
func_800962A8_jp = 0x800962A8; // type:func
func_80096330_jp = 0x80096330; // type:func
func_800963B8_jp = 0x800963B8; // type:func
func_80096440_jp = 0x80096440; // type:func
func_80096524_jp = 0x80096524; // type:func
func_800965A8_jp = 0x800965A8; // type:func
func_800965F4_jp = 0x800965F4; // type:func
func_800966D8_jp = 0x800966D8; // type:func
func_800966E0_jp = 0x800966E0; // type:func
func_80096710_jp = 0x80096710; // type:func
mIN_copy_name_str = 0x80096740; // type:func
func_80096860_jp = 0x80096860; // type:func
func_800968C0_jp = 0x800968C0; // type:func
func_80096B2C_jp = 0x80096B2C; // type:func
func_80096B4C_jp = 0x80096B4C; // type:func
func_80096B64_jp = 0x80096B64; // type:func
func_80096BF0_jp = 0x80096BF0; // type:func
mEnv_regist_nature = 0x80096C90; // type:func
func_80096CA0_jp = 0x80096CA0; // type:func
func_80096CDC_jp = 0x80096CDC; // type:func
func_80096D60_jp = 0x80096D60; // type:func
func_80096F5C_jp = 0x80096F5C; // type:func
func_80097048_jp = 0x80097048; // type:func
mEnv_RoomTypeLightSet = 0x800970D4; // type:func
Global_kankyo_ct = 0x80097108; // type:func
mEnv_MakeShadowInfo = 0x800971B4; // type:func
mEnv_set_time = 0x80097510; // type:func
func_800976BC_jp = 0x800976BC; // type:func
func_80097738_jp = 0x80097738; // type:func
func_800978EC_jp = 0x800978EC; // type:func
func_80097AE8_jp = 0x80097AE8; // type:func
func_80097BB0_jp = 0x80097BB0; // type:func
func_80097C54_jp = 0x80097C54; // type:func
func_80097D40_jp = 0x80097D40; // type:func
func_80097F88_jp = 0x80097F88; // type:func
func_80097FB4_jp = 0x80097FB4; // type:func
func_8009802C_jp = 0x8009802C; // type:func
func_800980C0_jp = 0x800980C0; // type:func
func_80098158_jp = 0x80098158; // type:func
func_800981B8_jp = 0x800981B8; // type:func
func_8009836C_jp = 0x8009836C; // type:func
func_800983F0_jp = 0x800983F0; // type:func
Global_kankyo_set = 0x800984CC; // type:func
func_80098558_jp = 0x80098558; // type:func
func_8009867C_jp = 0x8009867C; // type:func
func_80098794_jp = 0x80098794; // type:func
func_8009895C_jp = 0x8009895C; // type:func
func_80098980_jp = 0x80098980; // type:func
func_80098990_jp = 0x80098990; // type:func
func_80098A90_jp = 0x80098A90; // type:func
mEnv_WindMove = 0x80098B50; // type:func
func_80098CCC_jp = 0x80098CCC; // type:func
func_80098D88_jp = 0x80098D88; // type:func
mEnv_DecideWeather_NormalGameStart = 0x80098DE0; // type:func
mEnv_NowWeather = 0x80098EE4; // type:func
func_80098F68_jp = 0x80098F68; // type:func
func_80098FF0_jp = 0x80098FF0; // type:func
func_800990A8_jp = 0x800990A8; // type:func
func_8009915C_jp = 0x8009915C; // type:func
func_800991EC_jp = 0x800991EC; // type:func
func_800992C8_jp = 0x800992C8; // type:func
func_80099378_jp = 0x80099378; // type:func
func_8009944C_jp = 0x8009944C; // type:func
func_8009949C_jp = 0x8009949C; // type:func
func_80099594_jp = 0x80099594; // type:func
func_800996CC_jp = 0x800996CC; // type:func
mEnv_GetShadowPrimColor_Light = 0x800996F8; // type:func
func_80099718_jp = 0x80099718; // type:func
func_80099728_jp = 0x80099728; // type:func
mEnv_MakeWindowLightAlpha = 0x80099770; // type:func
func_800998AC_jp = 0x800998AC; // type:func
mem_copy = 0x800998C0; // type:func
mem_clear = 0x8009992C; // type:func
mem_cmp = 0x80099980; // type:func
cos_s = 0x80099A54; // type:func
sin_s = 0x80099A94; // type:func
chase_angle = 0x80099AD4; // type:func
chase_s = 0x80099B90; // type:func
chase_f = 0x80099C18; // type:func
chase_angle2 = 0x80099CAC; // type:func
chase_s2 = 0x80099D14; // type:func
chase_s3 = 0x80099D74; // type:func
chase_f2 = 0x80099E38; // type:func
chase_f3 = 0x80099E88; // type:func
inter_float = 0x80099F30; // type:func
stick_ratio_set = 0x80099F6C; // type:func
get_random_timer = 0x80099FE8; // type:func
get_random_pattern_timer = 0x8009A03C; // type:func
xyz_t_move = 0x8009A0A4; // type:func
xyz_t_move_s_xyz = 0x8009A0C4; // type:func
xyz_t_add = 0x8009A108; // type:func
xyz_t_sub = 0x8009A140; // type:func
xyz_t_sub_ss = 0x8009A178; // type:func
xyz_t_mult_v = 0x8009A1D4; // type:func
search_position_distance = 0x8009A210; // type:func
search_position_distance2 = 0x8009A254; // type:func
search_position_distanceXZ = 0x8009A2B0; // type:func
search_position_high = 0x8009A2E4; // type:func
search_position_angleY = 0x8009A2F8; // type:func
search_position_angleX = 0x8009A32C; // type:func
ValueSet_process = 0x8009A374; // type:func
ValueSet__s_char = 0x8009A3EC; // type:func
ValueSet__u_char = 0x8009A408; // type:func
ValueSet__s_short = 0x8009A424; // type:func
ValueSet__u_short = 0x8009A440; // type:func
ValueSet__s_int = 0x8009A45C; // type:func
ValueSet__u_int = 0x8009A478; // type:func
ValueSet__float = 0x8009A494; // type:func
ValueSet__float_x1000 = 0x8009A4B8; // type:func
ValueSet__xyz_t = 0x8009A4E8; // type:func
ValueSet__xyz_t_x1000 = 0x8009A514; // type:func
ValueSet__s_xyz = 0x8009A54C; // type:func
add_calc = 0x8009A570; // type:func
add_calc2 = 0x8009A6B8; // type:func
add_calc0 = 0x8009A728; // type:func
add_calc_a = 0x8009A77C; // type:func
add_calc_short_angle2 = 0x8009A974; // type:func
add_calc_short_angle3 = 0x8009AAD8; // type:func
adds = 0x8009ABA8; // type:func
rgba_t_move = 0x8009AC4C; // type:func
none_proc1 = 0x8009AC74; // type:func
none_proc2 = 0x8009AC80; // type:func
Cheap_gfx_display = 0x8009AC90; // type:func
Cheap_gfx_display_xlu = 0x8009AD14; // type:func
_Game_play_isPause = 0x8009AD98; // type:func
Lib_SegmentedToVirtual = 0x8009ADA8; // type:func
func_8009ADE0_jp = 0x8009ADE0; // type:func
func_8009AE28_jp = 0x8009AE28; // type:func
func_8009AE44_jp = 0x8009AE44; // type:func
check_percent_abs = 0x8009AE60; // type:func
get_percent_forAccelBrake = 0x8009AF38; // type:func
Game_play_Projection_Trans = 0x8009B0AC; // type:func
get_percent = 0x8009B160; // type:func
point_data_set = 0x8009B1E0; // type:func
Light_point_ct = 0x8009B23C; // type:func
Light_point2_ct = 0x8009B2A0; // type:func
Light_point_color_set = 0x8009B308; // type:func
Light_diffuse_ct = 0x8009B33C; // type:func
LightsN_ct = 0x8009B394; // type:func
LightsN_disp = 0x8009B3D0; // type:func
LightsN_new_diffuse = 0x8009B504; // type:func
LightsN__point_proc = 0x8009B534; // type:func
LightsN__P_point_proc = 0x8009B72C; // type:func
LightsN__diffuse_proc = 0x8009B81C; // type:func
LightsN_list_check = 0x8009B884; // type:func
Light_list_buf_new = 0x8009B954; // type:func
Light_list_buf_delete = 0x8009B9E0; // type:func
Global_light_ct = 0x8009BA28; // type:func
Global_light_ambient_set = 0x8009BA94; // type:func
Global_light_fog_set = 0x8009BAC0; // type:func
Global_light_read = 0x8009BAFC; // type:func
Global_light_list_ct = 0x8009BB34; // type:func
Global_light_list_dt = 0x8009BB40; // type:func
Global_light_list_new = 0x8009BB8C; // type:func
Global_light_list_delete = 0x8009BBEC; // type:func
new_Lights = 0x8009BC48; // type:func
new_LightsN = 0x8009BD90; // type:func
Light_list_point_draw = 0x8009BDD8; // type:func
zelda_malloc = 0x8009BFC0; // type:func
zelda_malloc_r = 0x8009BFE8; // type:func
zelda_realloc = 0x8009C010; // type:func
zelda_free = 0x8009C040; // type:func
zelda_calloc = 0x8009C068; // type:func
zelda_GetFreeArena = 0x8009C0C0; // type:func
zelda_CheckArena = 0x8009C0F8; // type:func
zelda_InitArena = 0x8009C11C; // type:func
zelda_CleanupArena = 0x8009C16C; // type:func
zelda_MallocIsInitalized = 0x8009C19C; // type:func
mMl_strlen = 0x8009C1C0; // type:func
mMl_strlen2 = 0x8009C284; // type:func
mMl_strcpy_back = 0x8009C2D8; // type:func
mMl_clear_mail_header = 0x8009C344; // type:func
mMl_clear_mail = 0x8009C384; // type:func
mMl_clear_mail_box = 0x8009C3D0; // type:func
mMl_check_not_used_mail = 0x8009C414; // type:func
mMl_copy_header_name = 0x8009C438; // type:func
mMl_set_from_name = 0x8009C45C; // type:func
mMl_set_to_name = 0x8009C480; // type:func
mMl_set_to_plname = 0x8009C4A0; // type:func
mMl_set_playername = 0x8009C4C8; // type:func
mMl_init_mail = 0x8009C4F4; // type:func
mMl_chk_mail_free_space = 0x8009C534; // type:func
mMl_use_mail_space = 0x8009C5A4; // type:func
mMl_count_use_mail_space = 0x8009C608; // type:func
mMl_copy_mail = 0x8009C67C; // type:func
mMl_clear_mail_header_common = 0x8009C69C; // type:func
mMl_copy_mail_header_common = 0x8009C6EC; // type:func
mMl_set_mail_name_npcinfo = 0x8009C70C; // type:func
mMl_get_npcinfo_from_mail_name = 0x8009C780; // type:func
mMl_hunt_for_send_address = 0x8009C80C; // type:func
mMl_check_send_mail = 0x8009C89C; // type:func
mMl_check_set_present_myself = 0x8009C8C0; // type:func
mMC_get_mail_hit_rate = 0x8009C900; // type:func
func_8009C9F0_jp = 0x8009C9F0; // type:func
func_8009CA54_jp = 0x8009CA54; // type:func
func_8009CA94_jp = 0x8009CA94; // type:func
func_8009CB5C_jp = 0x8009CB5C; // type:func
func_8009CC00_jp = 0x8009CC00; // type:func
func_8009CC94_jp = 0x8009CC94; // type:func
mMkRm_MarkRoom = 0x8009CDA8; // type:func
mMld_SetDefaultMelody = 0x8009CFB0; // type:func
func_8009CFD4_jp = 0x8009CFD4; // type:func
func_8009D03C_jp = 0x8009D03C; // type:func
func_8009D0CC_jp = 0x8009D0CC; // type:func
func_8009D100_jp = 0x8009D100; // type:func
func_8009D128_jp = 0x8009D128; // type:func
func_8009D160_jp = 0x8009D160; // type:func
func_8009D1A8_jp = 0x8009D1A8; // type:func
mMsg_Get_base_window_p = 0x8009D1F0; // type:func
func_8009D200_jp = 0x8009D200; // type:func
func_8009D210_jp = 0x8009D210; // type:func
func_8009D260_jp = 0x8009D260; // type:func
func_8009D274_jp = 0x8009D274; // type:func
mMsg_Check_not_series_main_wait = 0x8009D294; // type:func
mMsg_Check_main_hide = 0x8009D2E8; // type:func
func_8009D308_jp = 0x8009D308; // type:func
func_8009D3B4_jp = 0x8009D3B4; // type:func
func_8009D3E4_jp = 0x8009D3E4; // type:func
func_8009D458_jp = 0x8009D458; // type:func
func_8009D4A0_jp = 0x8009D4A0; // type:func
func_8009D4F0_jp = 0x8009D4F0; // type:func
func_8009D510_jp = 0x8009D510; // type:func
func_8009D530_jp = 0x8009D530; // type:func
func_8009D578_jp = 0x8009D578; // type:func
func_8009D5CC_jp = 0x8009D5CC; // type:func
func_8009D620_jp = 0x8009D620; // type:func
func_8009D640_jp = 0x8009D640; // type:func
func_8009D688_jp = 0x8009D688; // type:func
mMsg_Set_free_str = 0x8009D6D0; // type:func
func_8009D820_jp = 0x8009D820; // type:func
func_8009D88C_jp = 0x8009D88C; // type:func
func_8009D9A4_jp = 0x8009D9A4; // type:func
func_8009DA1C_jp = 0x8009DA1C; // type:func
func_8009DA94_jp = 0x8009DA94; // type:func
func_8009DBA4_jp = 0x8009DBA4; // type:func
func_8009DBB0_jp = 0x8009DBB0; // type:func
func_8009DBE0_jp = 0x8009DBE0; // type:func
func_8009DC04_jp = 0x8009DC04; // type:func
func_8009DC2C_jp = 0x8009DC2C; // type:func
func_8009DCD0_jp = 0x8009DCD0; // type:func
func_8009DD04_jp = 0x8009DD04; // type:func
func_8009DD2C_jp = 0x8009DD2C; // type:func
func_8009DD64_jp = 0x8009DD64; // type:func
func_8009DD8C_jp = 0x8009DD8C; // type:func
func_8009DDB8_jp = 0x8009DDB8; // type:func
func_8009DDE4_jp = 0x8009DDE4; // type:func
func_8009DE28_jp = 0x8009DE28; // type:func
func_8009DE6C_jp = 0x8009DE6C; // type:func
func_8009DE94_jp = 0x8009DE94; // type:func
func_8009DEE8_jp = 0x8009DEE8; // type:func
func_8009DF1C_jp = 0x8009DF1C; // type:func
func_8009DF90_jp = 0x8009DF90; // type:func
func_8009DFBC_jp = 0x8009DFBC; // type:func
func_8009DFF4_jp = 0x8009DFF4; // type:func
func_8009E01C_jp = 0x8009E01C; // type:func
func_8009E084_jp = 0x8009E084; // type:func
func_8009E0B0_jp = 0x8009E0B0; // type:func
func_8009E118_jp = 0x8009E118; // type:func
func_8009E144_jp = 0x8009E144; // type:func
func_8009E17C_jp = 0x8009E17C; // type:func
func_8009E1A4_jp = 0x8009E1A4; // type:func
func_8009E1D0_jp = 0x8009E1D0; // type:func
func_8009E1F8_jp = 0x8009E1F8; // type:func
func_8009E218_jp = 0x8009E218; // type:func
func_8009E264_jp = 0x8009E264; // type:func
func_8009E28C_jp = 0x8009E28C; // type:func
func_8009E2D0_jp = 0x8009E2D0; // type:func
func_8009E338_jp = 0x8009E338; // type:func
func_8009E344_jp = 0x8009E344; // type:func
func_8009E374_jp = 0x8009E374; // type:func
func_8009E388_jp = 0x8009E388; // type:func
func_8009E4C8_jp = 0x8009E4C8; // type:func
func_8009E558_jp = 0x8009E558; // type:func
func_8009E658_jp = 0x8009E658; // type:func
func_8009E6B8_jp = 0x8009E6B8; // type:func
func_8009E6C4_jp = 0x8009E6C4; // type:func
func_8009E6D4_jp = 0x8009E6D4; // type:func
func_8009E6F8_jp = 0x8009E6F8; // type:func
func_8009E8D0_jp = 0x8009E8D0; // type:func
func_8009E908_jp = 0x8009E908; // type:func
func_8009E94C_jp = 0x8009E94C; // type:func
func_8009E970_jp = 0x8009E970; // type:func
func_8009E990_jp = 0x8009E990; // type:func
func_8009E9A4_jp = 0x8009E9A4; // type:func
func_8009E9B4_jp = 0x8009E9B4; // type:func
func_8009E9C0_jp = 0x8009E9C0; // type:func
func_8009E9D0_jp = 0x8009E9D0; // type:func
func_8009E9DC_jp = 0x8009E9DC; // type:func
func_8009E9E8_jp = 0x8009E9E8; // type:func
func_8009E9F8_jp = 0x8009E9F8; // type:func
func_8009EA04_jp = 0x8009EA04; // type:func
func_8009EA18_jp = 0x8009EA18; // type:func
func_8009EA2C_jp = 0x8009EA2C; // type:func
func_8009EB44_jp = 0x8009EB44; // type:func
func_8009EBB0_jp = 0x8009EBB0; // type:func
func_8009EC88_jp = 0x8009EC88; // type:func
func_8009ED14_jp = 0x8009ED14; // type:func
func_8009EDBC_jp = 0x8009EDBC; // type:func
func_8009EE78_jp = 0x8009EE78; // type:func
func_8009EF00_jp = 0x8009EF00; // type:func
func_8009EF88_jp = 0x8009EF88; // type:func
func_8009F010_jp = 0x8009F010; // type:func
func_8009F098_jp = 0x8009F098; // type:func
func_8009F120_jp = 0x8009F120; // type:func
func_8009F1A8_jp = 0x8009F1A8; // type:func
func_8009F230_jp = 0x8009F230; // type:func
func_8009F2EC_jp = 0x8009F2EC; // type:func
func_8009F3A8_jp = 0x8009F3A8; // type:func
func_8009F428_jp = 0x8009F428; // type:func
func_8009F50C_jp = 0x8009F50C; // type:func
func_8009F5B4_jp = 0x8009F5B4; // type:func
func_8009F670_jp = 0x8009F670; // type:func
func_8009F730_jp = 0x8009F730; // type:func
func_8009F75C_jp = 0x8009F75C; // type:func
func_8009F790_jp = 0x8009F790; // type:func
func_8009F7CC_jp = 0x8009F7CC; // type:func
func_8009F800_jp = 0x8009F800; // type:func
func_8009F830_jp = 0x8009F830; // type:func
func_8009F864_jp = 0x8009F864; // type:func
func_8009F8AC_jp = 0x8009F8AC; // type:func
func_8009F9D8_jp = 0x8009F9D8; // type:func
func_8009F9F8_jp = 0x8009F9F8; // type:func
func_8009FA18_jp = 0x8009FA18; // type:func
func_8009FA38_jp = 0x8009FA38; // type:func
func_8009FA58_jp = 0x8009FA58; // type:func
func_8009FAD4_jp = 0x8009FAD4; // type:func
func_8009FB2C_jp = 0x8009FB2C; // type:func
func_8009FB54_jp = 0x8009FB54; // type:func
func_8009FBD8_jp = 0x8009FBD8; // type:func
func_8009FC2C_jp = 0x8009FC2C; // type:func
func_8009FC5C_jp = 0x8009FC5C; // type:func
func_8009FCB8_jp = 0x8009FCB8; // type:func
